Designação;Alt. Total;Alt. Fora Solo;Bet./Met.;Fz;Fxa;Fya;Fxb;Fyb;Peso;V.Esc;B.Normal;B.Moldado;B.Ciclopico;
2xAM06-2750/960-14;14,0;11,5;B;4000;2000;5500;4512;2132;7080;16,20;0,00;0,00;14,58;
2xAM06-2750/960-16;16,0;13,5;B;4000;2000;5500;4306;2036;8800;16,20;0,00;0,00;14,58;
2xAM06-2750/960-18;18,0;15,5;B;4000;2000;5500;4086;1932;10700;16,20;0,00;0,00;14,58;
2xAM06-2750/960-20;20,0;17,5;B;4000;2000;5500;3856;1822;12780;24,20;0,00;0,00;21,78;
2xAM06-2750/960-22;22,0;19,5;B;4000;2000;5500;3612;1708;15020;24,20;0,00;0,00;21,78;
2xAM06-2750/960-24;24,0;21,5;B;4000;2000;5500;3356;1586;17400;24,20;0,00;0,00;21,78;
2xAM06-2750/960-26;26,0;23,5;B;4000;2000;5500;3086;1458;19980;28,80;0,00;0,00;25,92;
2xAM06-2750/960-28;28,0;25,5;B;4000;2000;5500;2804;1326;22860;28,80;0,00;0,00;25,92;
2xK12-90/40-14;14,0;11,0;B;4000;8000;18000;15962;7094;11820;50,46;0,00;0,00;45,41;
2xK12-90/40-16;16,0;13,0;B;4000;8000;18000;15962;7094;14220;50,46;0,00;0,00;45,41;
2xK12-90/40-18;18,0;15,0;B;4000;8000;18000;15962;7094;16820;50,46;0,00;0,00;45,41;
2xK12-90/40-20;20,0;17,0;B;4000;8000;18000;15962;7094;19580;71,42;0,00;0,00;64,27;
2xK12-90/40-22;22,0;19,0;B;4000;8000;18000;15962;7094;22660;71,42;0,00;0,00;64,27;
2xK12-90/40-24;24,0;21,0;B;4000;8000;18000;15962;7094;25960;71,42;0,00;0,00;64,27;
2xK12-90/40-26;26,0;23,0;B;4000;8000;18000;15962;7094;29420;86,64;0,00;0,00;77,98;
2xK12-90/40-28;28,0;25,0;B;4000;8000;18000;15962;7094;33140;86,64;0,00;0,00;77,98;
2xK12-90/40-30;30,0;27,0;B;4000;8000;18000;15962;7094;36880;96,00;0,00;0,00;86,40;
2xK12-90/40-32;32,0;29,0;B;4000;8000;18000;15962;7094;40780;96,00;0,00;0,00;86,40;
2xK14-110/45-14;14,0;11,0;B;4000;9000;22000;19536;7992;13460;65,34;0,00;0,00;58,81;
2xK14-110/45-16;16,0;13,0;B;4000;9000;22000;19536;7992;16080;65,34;0,00;0,00;58,81;
2xK14-110/45-18;18,0;15,0;B;4000;9000;22000;19536;7992;18880;65,34;0,00;0,00;58,81;
2xK14-110/45-20;20,0;16,5;B;4000;9000;22000;19536;7992;22000;68,14;0,00;0,00;61,33;
2xK14-110/45-22;22,0;18,5;B;4000;9000;22000;19536;7992;25320;68,14;0,00;0,00;61,33;
2xK14-110/45-24;24,0;20,5;B;4000;9000;22000;19536;7992;28840;68,14;0,00;0,00;61,33;
2xK14-110/45-26;26,0;22,5;B;4000;9000;22000;19536;7992;32540;80,92;0,00;0,00;72,83;
2xK14-110/45-28;28,0;24,5;B;4000;9000;22000;19536;7992;36320;80,92;0,00;0,00;72,83;
2xK14-110/45-30;30,0;26,5;B;4000;9000;22000;19536;7992;40200;112,00;0,00;0,00;100,80;
2xK14-110/45-32;32,0;28,5;B;4000;9000;22000;19536;7992;44300;112,00;0,00;0,00;100,80;
2xK16-125/50-14;14,0;11,0;B;4000;10200;25000;22340;9114;15200;73,50;0,00;0,00;66,15;
2xK16-125/50-16;16,0;13,0;B;4000;10200;25000;22340;9114;18040;73,50;0,00;0,00;66,15;
2xK16-125/50-18;18,0;15,0;B;4000;10200;25000;22340;9114;21140;73,50;0,00;0,00;66,15;
2xK16-125/50-20;20,0;16,5;B;4000;10200;25000;22340;9114;24460;80,92;0,00;0,00;72,83;
2xK16-125/50-22;22,0;18,5;B;4000;10200;25000;22340;9114;27980;80,92;0,00;0,00;72,83;
2xK16-125/50-24;24,0;20,5;B;4000;10200;25000;22340;9114;31720;80,92;0,00;0,00;72,83;
2xK16-125/50-26;26,0;22,5;B;4000;10200;25000;22340;9114;35480;95,83;0,00;0,00;86,25;
2xK16-125/50-28;28,0;24,5;B;4000;10200;25000;22340;9114;39420;95,83;0,00;0,00;86,25;
2xK16-125/50-30;30,0;26,5;B;4000;10200;25000;22340;9114;43560;112,00;0,00;0,00;100,80;
2xK16-125/50-32;32,0;28,5;B;4000;10200;25000;22340;9114;47920;112,00;0,00;0,00;100,80;
2xK18-145/57-14;14,0;10,5;B;4000;11400;29000;26010;10224;17140;67,27;0,00;0,00;60,54;
2xK18-145/57-16;16,0;12,5;B;4000;11400;29000;26010;10224;20240;67,27;0,00;0,00;60,54;
2xK18-145/57-18;18,0;14,5;B;4000;11400;29000;26010;10224;23600;67,27;0,00;0,00;60,54;
2xK18-145/57-20;20,0;16,5;B;4000;11400;29000;26010;10224;27120;95,83;0,00;0,00;86,25;
2xK18-145/57-22;22,0;18,5;B;4000;11400;29000;26010;10224;30880;95,83;0,00;0,00;86,25;
2xK18-145/57-24;24,0;20,5;B;4000;11400;29000;26010;10224;34660;95,83;0,00;0,00;86,25;
2xK18-145/57-26;26,0;22,5;B;4000;11400;29000;26010;10224;38640;112,00;0,00;0,00;100,80;
2xK18-145/57-28;28,0;24,5;B;4000;11400;29000;26010;10224;42800;112,00;0,00;0,00;100,80;
2xK18-145/57-30;30,0;26,5;B;4000;11400;29000;26010;10224;47140;135,52;0,00;0,00;121,97;
2xK18-145/57-32;32,0;28,5;B;4000;11400;29000;26010;10224;51700;135,52;0,00;0,00;121,97;
2xK20-165/63-14;14,0;10,5;B;4000;12600;33000;29690;11336;19320;80,92;0,00;0,00;72,83;
2xK20-165/63-16;16,0;12,5;B;4000;12600;33000;29690;11336;22640;80,92;0,00;0,00;72,83;
2xK20-165/63-18;18,0;14,5;B;4000;12600;33000;29690;11336;26220;80,92;0,00;0,00;72,83;
2xK20-165/63-20;20,0;16,5;B;4000;12600;33000;29690;11336;29980;112,00;0,00;0,00;100,80;
2xK20-165/63-22;22,0;18,5;B;4000;12600;33000;29690;11336;33800;112,00;0,00;0,00;100,80;
2xK20-165/63-24;24,0;20,5;B;4000;12600;33000;29690;11336;37800;112,00;0,00;0,00;100,80;
2xK20-165/63-26;26,0;22,5;B;4000;12600;33000;29690;11336;41980;135,52;0,00;0,00;121,97;
2xK20-165/63-28;28,0;24,5;B;4000;12600;33000;29690;11336;46360;135,52;0,00;0,00;121,97;
2xK20-165/63-30;30,0;26,5;B;4000;12600;33000;29690;11336;50900;154,63;0,00;0,00;139,17;
2xK20-165/63-32;32,0;28,5;B;4000;12600;33000;29690;11336;55680;154,63;0,00;0,00;139,17;
2xMM06-2750/960-14;14,0;11,5;B;4000;2600;5500;4512;2132;7080;16,20;0,00;0,00;14,58;
2xMM06-2750/960-16;16,0;13,5;B;4000;2600;5500;4306;2036;8800;16,20;0,00;0,00;14,58;
2xMM06-2750/960-18;18,0;15,5;B;4000;2600;5500;4086;1932;10700;16,20;0,00;0,00;14,58;
2xMM06-2750/960-20;20,0;17,5;B;4000;2600;5500;3856;1822;12780;24,20;0,00;0,00;21,78;
2xMM06-2750/960-22;22,0;19,5;B;4000;2600;5500;3612;1708;15020;24,20;0,00;0,00;21,78;
2xMM06-2750/960-24;24,0;21,5;B;4000;2600;5500;3356;1586;17400;24,20;0,00;0,00;21,78;
2xMM06-2750/960-26;26,0;23,5;B;4000;2600;5500;3086;1458;19980;28,80;0,00;0,00;25,96;
2xMM06-2750/960-28;28,0;25,5;B;4000;2600;5500;1804;1326;22860;28,80;0,00;0,00;25,96;
2xMM08-3500/1260-14;14,0;11,5;B;4000;3200;7000;5844;2672;8340;26,46;0,00;0,00;22,18;
2xMM08-3500/1260-16;16,0;13,5;B;4000;3200;7000;5608;2564;10240;26,46;0,00;0,00;22,18;
2xMM08-3500/1260-18;18,0;15,5;B;4000;3200;7000;5360;2450;12340;26,46;0,00;0,00;22,18;
2xMM08-3500/1260-20;20,0;17,5;B;4000;3200;7000;5098;2330;14600;36,46;0,00;0,00;32,80;
2xMM08-3500/1260-22;22,0;19,5;B;4000;3200;7000;4822;2204;17000;36,46;0,00;0,00;32,80;
2xMM08-3500/1260-24;24,0;21,5;B;4000;3200;7000;4534;2072;19600;36,46;0,00;0,00;32,80;
2xMM08-3500/1260-26;26,0;23,5;B;4000;3200;7000;4232;1936;22480;45,00;0,00;0,00;40,50;
2xMM08-3500/1260-28;28,0;25,5;B;4000;3200;7000;3918;1792;25560;45,00;0,00;0,00;40,50;
AM04-2250/740-14;14,0;11,5;B;4000;1000;2250;1775;789;3010;5,63;0,00;0,00;5,06;
AM04-2250/740-16;16,0;13,5;B;4000;1000;2250;1674;744;3760;5,63;0,00;0,00;5,06;
AM04-2250/740-18;18,0;15,5;B;4000;1000;2250;1565;695;4620;5,63;0,00;0,00;5,06;
AM04-2250/740-20;20,0;17,5;B;4000;1000;2250;1449;644;5560;9,03;0,00;0,00;8,12;
AM04-2250/740-22;22,0;19,5;B;4000;1000;2250;1327;590;6590;9,03;0,00;0,00;8,12;
AM04-2250/740-24;24,0;21,5;B;4000;1000;2250;1198;532;7700;9,03;0,00;0,00;8,12;
AM04-2250/740-26;26,0;23,5;B;4000;1000;2250;1062;472;8890;11,03;0,00;0,00;9,92;
AM04-2250/740-28;28,0;25,5;B;4000;1000;2250;919;408;10180;11,03;0,00;0,00;9,92;
AM04-2250/740-30;30,0;27,5;B;4000;1000;2250;0;0;0;0,00;0,00;0,00;0,00;
AM04-2250/740-32;32,0;29,5;B;4000;1000;2250;0;0;0;0,00;0,00;0,00;0,00;
AM04-2250/740-34;34,0;31,5;B;4000;1000;2250;0;0;0;0,00;0,00;0,00;0,00;
AM04-2250/740-36;36,0;33,5;B;4000;1000;2250;0;0;0;0,00;0,00;0,00;0,00;
AM06-2750/960-14;14,0;11,5;B;4000;1300;2750;2256;1066;3540;8,10;0,00;0,00;7,29;
AM06-2750/960-16;16,0;13,5;B;4000;1300;2750;2153;1018;4400;8,10;0,00;0,00;7,29;
AM06-2750/960-18;18,0;15,5;B;4000;1300;2750;2043;966;5350;8,10;0,00;0,00;7,29;
AM06-2750/960-20;20,0;17,5;B;4000;1300;2750;1928;911;6390;12,10;0,00;0,00;10,89;
AM06-2750/960-22;22,0;19,5;B;4000;1300;2750;1806;854;7510;12,10;0,00;0,00;10,89;
AM06-2750/960-24;24,0;21,5;B;4000;1300;2750;1678;793;8700;12,10;0,00;0,00;10,89;
AM06-2750/960-26;26,0;23,5;B;4000;1300;2750;1543;729;9990;14,40;0,00;0,00;12,96;
AM06-2750/960-28;28,0;25,5;B;4000;1300;2750;1402;663;11430;14,40;0,00;0,00;12,96;
AM08-4000/1320-14;14,0;11,5;B;4000;1800;4000;3409;1534;4200;13,23;0,00;0,00;11,90;
AM08-4000/1320-16;16,0;13,5;B;4000;1800;4000;3289;1480;5170;13,23;0,00;0,00;11,90;
AM08-4000/1320-18;18,0;15,5;B;4000;1800;4000;3162;1423;6220;13,23;0,00;0,00;11,90;
AM08-4000/1320-20;20,0;17,5;B;4000;1800;4000;3028;1363;7350;18,23;0,00;0,00;16,40;
AM08-4000/1320-22;22,0;19,5;B;4000;1800;4000;2888;1299;8580;18,23;0,00;0,00;16,40;
AM08-4000/1320-24;24,0;21,5;B;4000;1800;4000;2740;1233;9890;18,23;0,00;0,00;16,40;
AM08-4000/1320-26;26,0;23,5;B;4000;1800;4000;2586;1164;11340;22,50;0,00;0,00;20,25;
AM08-4000/1320-28;28,0;25,5;B;4000;1800;4000;2426;1092;12890;22,50;0,00;0,00;20,25;
AP02-1000/370-14;14,0;11,9;B;2000;520;1000;729;379;2110;3,07;0,00;0,00;2,76;
AP02-1000/370-16;16,0;13,9;B;2000;520;1000;665;346;2680;3,07;0,00;0,00;2,76;
AP02-1000/370-18;18,0;15,9;B;2000;520;1000;596;310;3330;3,07;0,00;0,00;2,76;
AP02-1000/370-20;20,0;17,9;B;2000;520;1000;522;271;4060;3,07;0,00;0,00;2,76;
AP02-1000/370-22;22,0;19,8;B;2000;520;1000;441;230;4880;4,31;0,00;0,00;3,88;
AP02-1000/370-24;24,0;21,8;B;2000;520;1000;356;185;5780;4,31;0,00;0,00;3,88;
AP02-1000/370-26;26,0;23,8;B;2000;520;1000;265;138;6760;4,31;0,00;0,00;3,88;
AP02-1200/410-14;14,0;11,6;B;2000;560;1200;882;412;2130;2,90;0,00;0,00;2,61;
AP02-1200/410-16;16,0;13,6;B;2000;560;1200;808;377;2710;2,90;0,00;0,00;2,61;
AP02-1200/410-18;18,0;15,6;B;2000;560;1200;727;339;3360;2,90;0,00;0,00;2,61;
AP02-1200/410-20;20,0;17,7;B;2000;560;1200;639;298;4100;3,97;0,00;0,00;3,57;
AP02-1200/410-22;22,0;19,7;B;2000;560;1200;546;255;4930;3,97;0,00;0,00;3,57;
AP02-1200/410-24;24,0;21,7;B;2000;560;1200;445;208;5830;3,97;0,00;0,00;3,57;
AP02-1200/410-26;26,0;23,5;B;2000;560;1200;339;158;6810;4,90;0,00;0,00;4,41;
AP02-1200/410-28;28,0;25,5;B;2000;560;1200;226;105;7940;4,90;0,00;0,00;4,41;
AP03-1400/480-14;14,0;11,6;B;2000;650;1400;1050;488;2320;3,46;0,00;0,00;3,11;
AP03-1400/480-16;16,0;13,6;B;2000;650;1400;970;451;2940;3,46;0,00;0,00;3,11;
AP03-1400/480-18;18,0;15,6;B;2000;650;1400;884;410;3630;3,46;0,00;0,00;3,11;
AP03-1400/480-20;20,0;17,5;B;2000;650;1400;791;367;4430;4,23;0,00;0,00;3,80;
AP03-1400/480-22;22,0;19,5;B;2000;650;1400;692;321;5290;4,23;0,00;0,00;3,80;
AP03-1400/480-24;24,0;21,5;B;2000;650;1400;586;272;6240;4,23;0,00;0,00;3,80;
AP03-1400/480-26;26,0;23,5;B;2000;650;1400;474;220;7270;5,63;0,00;0,00;5,06;
AP03-1400/480-28;28,0;25,5;B;2000;650;1400;355;165;8500;5,63;0,00;0,00;5,06;
AP04-1600/540-14;14,0;11,5;B;2000;740;1600;1219;564;2530;3,60;0,00;0,00;3,24;
AP04-1600/540-16;16,0;13,5;B;2000;740;1600;1133;524;3180;3,60;0,00;0,00;3,24;
AP04-1600/540-18;18,0;15,5;B;2000;740;1600;1042;482;3930;3,60;0,00;0,00;3,24;
AP04-1600/540-20;20,0;17,5;B;2000;740;1600;943;436;4760;5,63;0,00;0,00;5,06;
AP04-1600/540-22;22,0;19,5;B;2000;740;1600;839;388;5670;5,63;0,00;0,00;5,06;
AP04-1600/540-24;24,0;21,5;B;2000;740;1600;727;336;6660;5,63;0,00;0,00;5,06;
AP04-1600/540-26;26,0;23,5;B;2000;740;1600;610;282;7790;6,40;0,00;0,00;5,76;
AP04-1600/540-28;28,0;25,5;B;2000;740;1600;486;225;9090;6,40;0,00;0,00;5,76;
K06-40/20-14;14,0;11,0;B;4000;2000;4000;3346;1673;3690;7,78;0,00;0,00;7,00;
K06-40/20-16;16,0;13,0;B;4000;2000;4000;3346;1673;4590;7,78;0,00;0,00;7,00;
K06-40/20-18;18,0;15,0;B;4000;2000;4000;3346;1673;5570;7,78;0,00;0,00;7,00;
K06-40/20-20;20,0;17,0;B;4000;2000;4000;3346;1673;6630;12,00;0,00;0,00;10,80;
K06-40/20-22;22,0;19,0;B;4000;2000;4000;3346;1673;7810;12,00;0,00;0,00;10,80;
K06-40/20-24;24,0;21,0;B;4000;2000;4000;3346;1673;9030;12,00;0,00;0,00;10,80;
K06-40/20-26;26,0;23,0;B;4000;2000;4000;3346;1673;10360;18,45;0,00;0,00;16,61;
K06-40/20-28;38,0;35,0;B;4000;2000;4000;3346;1673;11840;18,45;0,00;0,00;16,61;
K06-40/20-30;30,0;27,0;B;4000;2000;4000;3346;1673;13390;18,45;0,00;0,00;16,61;
K06-40/20-32;32,0;29,0;B;4000;2000;4000;3346;1673;15060;18,45;0,00;0,00;16,61;
K06-40/20-34;34,0;31,0;B;4000;2000;4000;3346;1673;16830;18,45;0,00;0,00;16,61;
K06-40/20-36;36,0;33,0;B;4000;2000;4000;3346;1673;18600;18,45;0,00;0,00;16,61;
K08-60/28-14;14,0;11,0;B;4000;2800;6000;5203;2428;4420;17,28;0,00;0,00;15,55;
K08-60/28-16;16,0;13,0;B;4000;2800;6000;5203;2428;5420;17,28;0,00;0,00;15,55;
K08-60/28-18;18,0;15,0;B;4000;2800;6000;5203;2428;6500;17,28;0,00;0,00;15,55;
K08-60/28-20;20,0;17,0;B;4000;2800;6000;5203;2428;7700;17,28;0,00;0,00;15,55;
K08-60/28-22;22,0;19,0;B;4000;2800;6000;5203;2428;8970;17,28;0,00;0,00;15,55;
K08-60/28-24;24,0;21,0;B;4000;2800;6000;5203;2428;10330;27,00;0,00;0,00;24,30;
K08-60/28-26;26,0;23,0;B;4000;2800;6000;5203;2428;11850;27,00;0,00;0,00;24,30;
K08-60/28-28;28,0;25,0;B;4000;2800;6000;5203;2428;13470;27,00;0,00;0,00;24,30;
K08-60/28-30;30,0;27,0;B;4000;2800;6000;5203;2428;15170;30,72;0,00;0,00;27,65;
K08-60/28-32;32,0;29,0;B;4000;2800;6000;5203;2428;16980;30,72;0,00;0,00;27,65;
K08-60/28-34;34,0;31,0;B;4000;2800;6000;5203;2428;18800;30,72;0,00;0,00;30,72;
K08-60/28-36;36,0;33,0;B;4000;2800;6000;5203;2428;20720;30,72;0,00;0,00;30,72;
K10-75/34-14;14,0;11,0;B;4000;3400;7500;6589;2987;5110;20,28;0,00;0,00;18,25;
K10-75/34-16;16,0;13,0;B;4000;3400;7500;6589;2987;6220;20,28;0,00;0,00;18,25;
K10-75/34-18;18,0;15,0;B;4000;3400;7500;6589;2987;7420;20,28;0,00;0,00;18,25;
K10-75/34-20;20,0;17,0;B;4000;3400;7500;6589;2987;8710;28,83;0,00;0,00;25,95;
K10-75/34-22;22,0;19,0;B;4000;3400;7500;6589;2987;10090;28,83;0,00;0,00;25,95;
K10-75/34-24;24,0;21,0;B;4000;3400;7500;6589;2987;11610;28,83;0,00;0,00;25,95;
K10-75/34-26;26,0;23,0;B;4000;3400;7500;6589;2987;13240;34,68;0,00;0,00;31,21;
K10-75/34-28;28,0;25,0;B;4000;3400;7500;6589;2987;14980;34,68;0,00;0,00;31,21;
K10-75/34-30;30,0;27,0;B;4000;3400;7500;6589;2987;16800;41,07;0,00;0,00;36,96;
K10-75/34-32;32,0;29,0;B;4000;3400;7500;6589;2987;18640;41,07;0,00;0,00;36,96;
K12-90/40-14;14,0;11,0;B;4000;4000;9000;7981;3547;5910;25,23;0,00;0,00;22,71;
K12-90/40-16;16,0;13,0;B;4000;4000;9000;7981;3547;7110;25,23;0,00;0,00;22,71;
K12-90/40-18;18,0;15,0;B;4000;4000;9000;7981;3547;8410;25,23;0,00;0,00;22,71;
K12-90/40-20;20,0;17,0;B;4000;4000;9000;7981;3547;9790;35,71;0,00;0,00;32,14;
K12-90/40-22;22,0;19,0;B;4000;4000;9000;7981;3547;11330;35,71;0,00;0,00;32,14;
K12-90/40-24;24,0;21,0;B;4000;4000;9000;7981;3547;12980;35,71;0,00;0,00;32,14;
K12-90/40-26;26,0;23,0;B;4000;4000;9000;7981;3547;14710;43,32;0,00;0,00;38,99;
K12-90/40-28;28,0;25,0;B;4000;4000;9000;7981;3547;16570;43,32;0,00;0,00;38,99;
K12-90/40-30;30,0;27,0;B;4000;4000;9000;7981;3547;18440;48,00;0,00;0,00;43,20;
K12-90/40-32;32,0;29,0;B;4000;4000;9000;7981;3547;20390;48,00;0,00;0,00;43,20;
K14-110/45-14;14,0;11,0;B;4000;4500;11000;9768;3996;6730;32,67;0,00;0,00;29,40;
K14-110/45-16;16,0;13,0;B;4000;4500;11000;9768;3996;8040;32,67;0,00;0,00;29,40;
K14-110/45-18;18,0;15,0;B;4000;4500;11000;9768;3996;9440;32,67;0,00;0,00;29,40;
K14-110/45-20;20,0;16,5;B;4000;4500;11000;9768;3996;11000;34,07;0,00;0,00;30,66;
K14-110/45-22;22,0;18,5;B;4000;4500;11000;9768;3996;12660;34,07;0,00;0,00;30,66;
K14-110/45-24;24,0;20,5;B;4000;4500;11000;9768;3996;14420;34,07;0,00;0,00;30,66;
K14-110/45-26;26,0;22,5;B;4000;4500;11000;9768;3996;16270;40,46;0,00;0,00;36,41;
K14-110/45-28;28,0;24,5;B;4000;4500;11000;9768;3996;18160;40,46;0,00;0,00;36,41;
K14-110/45-30;30,0;26,5;B;4000;4500;11000;9768;3996;20100;56,00;0,00;0,00;50,40;
