Designação;Alt. Total;Alt. Fora Solo;Bet./Met.;Fz;Fxa;Fya;Fxb;Fyb;Peso;V.Esc;B.Normal;B.Moldado;B.Ciclopico;
K14-110/45-32;32,0;28,5;B;4000;4500;11000;9768;3996;22150;56,00;0,00;0,00;50,40;
K14-110/45-34;34,0;31,0;B;4000;4500;11000;9768;3996;24300;56,00;0,00;0,00;50,40;
K16-125/50-14;14,0;11,0;B;4000;5100;12500;11170;4557;7600;36,75;0,00;0,00;33,08;
K16-125/50-16;16,0;13,0;B;4000;5100;12500;11170;4557;9020;36,75;0,00;0,00;33,08;
K16-125/50-18;18,0;15,0;B;4000;5100;12500;11170;4557;10570;36,75;0,00;0,00;33,08;
K16-125/50-20;20,0;16,5;B;4000;5100;12500;11170;4557;12230;40,46;0,00;0,00;36,41;
K16-125/50-22;22,0;18,5;B;4000;5100;12500;11170;4557;13990;40,46;0,00;0,00;36,41;
K16-125/50-24;24,0;20,5;B;4000;5100;12500;11170;4557;15860;40,46;0,00;0,00;36,41;
K16-125/50-26;26,0;22,5;B;4000;5100;12500;11170;4557;17740;47,92;0,00;0,00;43,12;
K16-125/50-28;28,0;24,5;B;4000;5100;12500;11170;4557;19710;47,92;0,00;0,00;43,12;
K16-125/50-30;30,0;26,5;B;4000;5100;12500;11170;4557;21780;56,00;0,00;0,00;50,40;
K16-125/50-32;32,0;28,5;B;4000;5100;12500;11170;4557;23960;56,00;0,00;0,00;50,40;
K18-145/57-14;14,0;10,5;B;4000;5700;14500;13005;5112;8570;33,64;0,00;0,00;30,27;
K18-145/57-16;16,0;12,5;B;4000;5700;14500;13005;5112;10120;33,64;0,00;0,00;30,27;
K18-145/57-18;18,0;14,5;B;4000;5700;14500;13005;5112;11800;33,64;0,00;0,00;30,27;
K18-145/57-20;20,0;16,5;B;4000;5700;14500;13005;5112;13560;47,92;0,00;0,00;43,12;
K18-145/57-22;22,0;18,5;B;4000;5700;14500;13005;5112;15440;47,92;0,00;0,00;43,12;
K18-145/57-24;24,0;20,5;B;4000;5700;14500;13005;5112;17330;47,92;0,00;0,00;43,12;
K18-145/57-26;26,0;22,5;B;4000;5700;14500;13005;5112;19320;56,00;0,00;0,00;50,40;
K18-145/57-28;28,0;24,5;B;4000;5700;14500;13005;5112;21400;56,00;0,00;0,00;50,40;
K18-145/57-30;30,0;26,5;B;4000;5700;14500;13005;5112;23570;67,76;0,00;0,00;60,98;
K18-145/57-32;32,0;28,5;B;4000;5700;14500;13005;5112;25850;67,76;0,00;0,00;60,98;
K20-165/63-14;14,0;10,5;B;4000;6300;16500;14845;5668;9660;40,46;0,00;0,00;36,41;
K20-165/63-16;16,0;12,5;B;4000;6300;16500;14845;5668;11320;40,46;0,00;0,00;36,41;
K20-165/63-18;18,0;14,5;B;4000;6300;16500;14845;5668;13110;40,46;0,00;0,00;36,41;
K20-165/63-20;20,0;16,5;B;4000;6300;16500;14845;5668;14990;56,00;0,00;0,00;50,40;
K20-165/63-22;22,0;18,5;B;4000;6300;16500;14845;5668;16900;56,00;0,00;0,00;50,40;
K20-165/63-24;24,0;20,5;B;4000;6300;16500;14845;5668;18900;56,00;0,00;0,00;50,40;
K20-165/63-26;26,0;22,5;B;4000;6300;16500;14845;5668;20990;67,76;0,00;0,00;60,98;
K20-165/63-28;28,0;24,5;B;4000;6300;16500;14845;5668;23180;67,76;0,00;0,00;60,98;
K20-165/63-30;30,0;26,5;B;4000;6300;16500;14845;5668;25450;77,32;0,00;0,00;69,58;
K20-165/63-32;32,0;28,5;B;4000;6300;16500;14845;5668;27840;77,32;0,00;0,00;69,58;
MM04-2250/740-14;14,0;11,5;B;4000;1000;2250;1775;789;3010;5,63;0,00;0,00;5,06;
MM04-2250/740-16;16,0;13,5;B;4000;1000;2250;1674;744;3760;5,63;0,00;0,00;5,06;
MM04-2250/740-18;18,0;15,5;B;4000;1000;2250;1565;695;4620;5,63;0,00;0,00;5,06;
MM04-2250/740-20;20,0;17,5;B;4000;1000;2250;1149;644;5560;9,03;0,00;0,00;8,12;
MM04-2250/740-22;22,0;19,5;B;4000;1000;2250;1327;590;6590;9,03;0,00;0,00;8,12;
MM04-2250/740-24;24,0;21,5;B;4000;1000;2250;1198;532;7700;9,03;0,00;0,00;8,12;
MM04-2250/740-26;26,0;23,5;B;4000;1000;2250;1062;472;8890;11,03;0,00;0,00;9,92;
MM04-2250/740-28;28,0;25,5;B;4000;1000;2250;919;408;10180;11,03;0,00;0,00;9,92;
MM06-2750/960-14;14,0;11,5;B;4000;1300;2750;2256;1066;3540;8,10;0,00;0,00;7,29;
MM06-2750/960-16;16,0;13,5;B;4000;1300;2750;2153;1018;4400;8,10;0,00;0,00;7,29;
MM06-2750/960-18;18,0;15,5;B;4000;1300;2750;2043;966;5350;8,10;0,00;0,00;7,29;
MM06-2750/960-20;20,0;17,5;B;4000;1300;2750;1928;911;6390;12,10;0,00;0,00;10,89;
MM06-2750/960-22;22,0;19,5;B;4000;1300;2750;1806;854;7510;12,10;0,00;0,00;10,89;
MM06-2750/960-24;24,0;21,5;B;4000;1300;2750;1678;793;8700;12,10;0,00;0,00;10,89;
MM06-2750/960-26;26,0;23,5;B;4000;1300;2750;1543;729;9990;14,40;0,00;0,00;12,96;
MM06-2750/960-28;28,0;25,5;B;4000;1300;2750;1402;663;11430;14,40;0,00;0,00;12,96;
MM08-3500/1260-14;14,0;11,5;B;4000;1600;3500;2922;1336;4170;13,23;0,00;0,00;11,90;
MM08-3500/1260-16;16,0;13,5;B;4000;1600;3500;2804;1282;5120;13,23;0,00;0,00;11,90;
MM08-3500/1260-18;18,0;15,5;B;4000;1600;3500;2680;1225;6170;13,23;0,00;0,00;11,90;
MM08-3500/1260-20;20,0;17,5;B;4000;1600;3500;2549;1165;7300;18,23;0,00;0,00;16,40;
MM08-3500/1260-22;22,0;19,5;B;4000;1600;3500;2411;1102;8500;18,23;0,00;0,00;16,40;
MM08-3500/1260-24;24,0;21,5;B;4000;1600;3500;2267;1036;9800;18,23;0,00;0,00;16,40;
MM08-3500/1260-26;26,0;23,5;B;4000;1600;3500;2116;968;11240;22,50;0,00;0,00;20,25;
MM08-3500/1260-28;28,0;25,5;B;4000;1600;3500;1959;896;12780;22,50;0,00;0,00;20,25;
MP00-400/220-14;14,0;12,1;B;2000;220;400;198;109;1700;1,40;0,00;0,00;1,30;
MP00-400/220-16;16,0;13,9;B;2000;220;400;147;81;2200;1,70;0,00;0,00;1,60;
MP00-400/220-18;18,0;15,7;B;2000;220;400;91;50;2760;2,10;0,00;0,00;1,90;
MP00-600/260-14;14,0;;B;2000;320;600;388;207;1730;;;;;
MP00-600/260-16;16,0;13,9;B;2000;320;600;334;178;2240;1,70;0,00;0,00;1,60;
MP00-600/260-18;18,0;15,7;B;2000;320;600;276;147;2800;;;;;
MP00-600/260-20;20,0;17,5;B;2000;320;600;212;113;3440;;;;;
MP00-600/260-22;22,0;19,5;B;2000;320;600;142;76;4160;2,70;0,00;0,00;2,40;
MP01-800/320-14;14,0;12,1;B;2000;420;800;558;293;1920;3,00;0,00;0,00;2,80;
MP01-800/320-16;16,0;13,9;B;2000;420;800;499;262;2460;2,20;0,00;0,00;2,10;
MP01-800/320-18;18,0;15,7;B;2000;420;800;435;228;3060;2,20;0,00;0,00;2,00;
MP01-800/320-20;20,0;17,5;B;2000;420;800;365;192;3740;2,60;0,00;0,00;2,40;
MP01-800/320-22;22,0;19,5;B;2000;420;800;290;152;4520;2,90;0,00;0,00;2,50;
MP02-1000/370-14;14,0;;B;2000;520;1000;729;379;2110;;;;;
MP02-1000/370-16;16,0;13,9;B;2000;520;1000;665;346;2680;2,90;0,00;0,00;2,70;
MP02-1000/370-18;18,0;15,7;B;2000;520;1000;596;310;3330;2,60;0,00;0,00;2,40;
MP02-1000/370-20;20,0;17,5;B;2000;520;1000;522;271;4060;2,80;0,00;0,00;2,50;
MP02-1000/370-22;22,0;19,5;B;2000;520;1000;441;230;4880;3,00;0,00;0,00;2,70;
MP02-1000/370-24;24,0;;B;2000;520;1000;356;185;5780;;;;;
MP02-1000/370-26;26,0;;B;2000;520;1000;265;138;6760;;;;;
MP02-1200/410-14;14,0;12,1;B;2000;560;1200;882;412;2130;3,80;0,00;0,00;3,70;
MP02-1200/410-16;16,0;13,9;B;2000;560;1200;808;377;2710;3,80;0,00;0,00;3,70;
MP02-1200/410-18;18,0;15,7;B;2000;560;1200;727;339;3360;3,10;0,00;0,00;2,90;
MP02-1200/410-20;20,0;17,5;B;2000;560;1200;639;298;4100;2,90;0,00;0,00;2,60;
MP02-1200/410-22;22,0;19,5;B;2000;560;1200;546;255;4930;;;;;
MP02-1200/410-24;24,0;21,5;B;2000;560;1200;445;208;5830;3,70;0,00;0,00;3,30;
MP02-1200/410-26;26,0;;B;2000;560;1200;339;158;6810;;;;;
MP02-1200/410-28;28,0;;B;2000;560;1200;226;105;7940;;;;;
MP03-1400/480-14;14,0;11,6;B;2000;650;1400;1050;488;2320;3,46;0,00;0,00;3,11;
MP03-1400/480-16;16,0;13,6;B;2000;650;1400;970;451;2940;3,46;0,00;0,00;3,11;
MP03-1400/480-18;18,0;15,6;B;2000;650;1400;884;410;3630;3,46;0,00;0,00;3,11;
MP03-1400/480-20;20,0;17,5;B;2000;650;1400;791;367;4430;4,23;0,00;0,00;3,80;
MP03-1400/480-22;22,0;19,5;B;2000;650;1400;692;321;5290;4,23;0,00;0,00;3,80;
MP03-1400/480-24;24,0;21,5;B;2000;650;1400;586;272;6240;4,23;0,00;0,00;3,80;
MP03-1400/480-26;26,0;23,5;B;2000;650;1400;474;220;7270;5,63;0,00;0,00;5,06;
MP03-1400/480-28;28,0;25,5;B;2000;650;1400;355;165;8500;5,63;0,00;0,00;5,06;
MP04-1600/540-14;14,0;11,5;B;2000;740;1600;1219;564;2530;3,60;0,00;0,00;3,24;
MP04-1600/540-16;16,0;13,5;B;2000;740;1600;1133;524;3180;3,60;0,00;0,00;3,24;
MP04-1600/540-18;18,0;15,5;B;2000;740;1600;1042;482;3930;3,60;0,00;0,00;3,24;
MP04-1600/540-20;20,0;17,5;B;2000;740;1600;943;436;4760;5,63;0,00;0,00;5,06;
MP04-1600/540-22;22,0;19,5;B;2000;740;1600;839;388;5670;5,63;0,00;0,00;5,06;
MP04-1600/540-24;24,0;21,5;B;2000;740;1600;727;336;6660;5,63;0,00;0,00;5,06;
MP04-1600/540-26;26,0;23,5;B;2000;740;1600;610;282;7790;6,40;0,00;0,00;5,76;
MP04-1600/540-28;28,0;25,5;B;2000;740;1600;486;225;9090;6,40;0,00;0,00;5,76;
CR1;21,5;18,5;M;3754;5853;5853;5853;5853;3470;34,68;10,40;1,60;0,00;
CR2;24,5;21,5;M;3754;5853;5853;5853;5853;4156;38,88;11,66;1,60;0,00;
CR3;27,8;24,8;M;3754;5853;5853;5853;5853;4685;43,32;13,00;1,60;0,00;
CR4;31,1;28,1;M;3754;5853;5853;5853;5853;5535;43,32;13,00;1,60;0,00;
CR5;34,4;31,4;M;3754;5853;5853;5853;5853;6260;48,00;14,40;1,60;0,00;
CR6;37,6;34,6;M;3754;5853;5853;5853;5853;7300;48,00;14,40;1,60;0,00;
CR7;40,9;37,9;M;3754;5853;5853;5853;5853;8320;52,92;15,88;1,60;0,00;
DR0;18,4;15,4;M;3237;16286;16286;16286;16286;4944;69,12;20,74;1,60;0,00;
DR1;21,4;18,4;M;3237;16286;16286;16286;16286;6165;69,12;20,74;1,60;0,00;
DR10;48,4;45,4;M;3237;16286;16286;16286;16286;16420;69,12;20,74;1,60;0,00;
DR11;51,4;48,4;M;3237;16286;16286;16286;16286;17480;69,12;20,74;1,60;0,00;
DR12;54,4;51,4;M;3237;16286;16286;16286;16286;18510;69,12;20,74;1,60;0,00;
DR2;24,4;21,4;M;3237;16286;16286;16286;16286;7471;69,12;20,74;1,60;0,00;
DR3;27,4;24,4;M;3237;16286;16286;16286;16286;8607;69,12;20,74;1,60;0,00;
DR4;30,4;27,4;M;3237;16286;16286;16286;16286;9719;69,12;20,74;1,60;0,00;
DR5;33,4;30,4;M;3237;16286;16286;16286;16286;10687;69,12;20,74;1,60;0,00;
DR6;36,4;33,4;M;3237;16286;16286;16286;16286;11891;69,12;20,74;1,60;0,00;
DR7;39,4;36,4;M;3237;16286;16286;16286;16286;12940;69,12;20,74;1,60;0,00;
DR8;42,4;39,4;M;3237;16286;16286;16286;16286;14250;69,12;20,74;1,60;0,00;
DR9;45,4;42,4;M;3237;16286;16286;16286;16286;15400;69,12;20,74;1,60;0,00;
DS1;22,2;19,8;M;3254;3142;3142;3142;3142;2381;14,11;5,18;1,25;0,00;
DS10;49,2;46,8;M;2565;2937;2937;2937;2937;7293;25,09;9,22;1,25;0,00;
DS11;52,2;49,8;M;2565;2937;2937;2937;2937;9200;25,09;9,22;1,25;0,00;
DS12;55,2;52,8;M;2565;2937;2937;2937;2937;11102;25,09;9,22;1,25;0,00;
DS13;58,2;55,8;M;2565;2937;2937;2937;2937;13012;25,09;9,22;1,25;0,00;
DS14;61,2;58,8;M;2565;2937;2937;2937;2937;14918;25,09;9,22;1,25;0,00;
DS2;25,2;22,8;M;3254;3142;3142;3142;3142;2671;14,11;5,18;1,25;0,00;
DS3;28,2;25,8;M;3254;3142;3142;3142;3142;3029;14,11;5,18;1,25;0,00;
DS4;31,2;28,8;M;3062;2990;2990;2990;2990;3560;14,11;5,18;1,25;0,00;
DS5;34,2;31,8;M;3062;2990;2990;2990;2990;4017;14,11;5,18;1,25;0,00;
DS6;37,2;34,8;M;2565;2937;2937;2937;2937;4585;25,09;9,22;1,25;0,00;
DS7;40,2;37,8;M;2565;2937;2937;2937;2937;5112;25,09;9,22;1,25;0,00;
DS8;43,2;40,8;M;2565;2937;2937;2937;2937;5723;25,09;9,22;1,25;0,00;
DS9;46,2;43,8;M;2565;2937;2937;2937;2937;6289;25,09;9,22;1,25;0,00;
F165CD/15;26,9;23,8;M;5047;417;15736;14486;1642;5979;61,95;10,58;3,97;0,00;
F165CD/18;29,9;26,8;M;5047;417;15736;14486;1642;6758;61,95;10,58;3,97;0,00;
F165CD/21;32,9;29,8;M;5047;417;15736;14486;1642;7593;61,95;10,58;3,97;0,00;
F165CD/24;35,9;32,8;M;5047;417;15736;14486;1642;8488;61,95;10,58;3,97;0,00;
F165CD/27;38,9;35,8;M;5047;417;15736;14486;1642;9451;61,95;10,58;3,97;0,00;
F165CD/30;41,9;38,8;M;5047;417;15736;14486;1642;10489;61,95;10,58;3,97;0,00;
F165CD/33;44,9;41,8;M;5047;417;15736;14486;1642;11495;61,95;10,58;3,97;0,00;
F20CA/15;23,3;20,6;M;2750;200;1725;200;1725;1685;11,42;2,34;4,62;0,00;
F20CA/18;26,3;23,6;M;2750;200;1725;200;1725;1901;12,10;2,47;4,90;0,00;
F20CA/21;29,3;26,6;M;2750;200;1725;200;1725;2189;13,10;2,66;5,22;0,00;
F20CA/24;32,3;29,6;M;2750;200;1725;200;1725;2409;13,83;2,80;5,51;0,00;
F20CA/27;35,3;32,6;M;2750;200;1725;200;1725;2789;14,56;2,94;5,80;0,00;
F20CA/30;38,3;35,6;M;2750;200;1725;200;1725;3072;14,56;2,94;5,80;0,00;
F20CA/33;41,3;38,6;M;2750;200;1735;200;1725;3434;15,29;3,08;6,09;0,00;
F20CD/15;25,4;22,5;M;2744;273;1546;273;1546;2279;13,26;2,52;5,37;0,00;
F20CD/18;28,4;25,5;M;2744;273;1546;273;1546;2586;14,04;2,66;5,69;0,00;
F20CD/21;31,4;28,5;M;2744;273;1546;273;1546;2896;15,12;2,85;6,05;0,00;
F20CD/24;34,4;31,5;M;2744;273;1546;273;1546;3221;15,96;3,00;6,38;0,00;
F20CD/27;37,4;34,5;M;2744;273;1546;273;1546;3557;16,80;3,15;6,72;0,00;
F20CD/30;40,4;37,5;M;2744;273;1546;273;1546;3907;18,48;3,45;7,39;0,00;
F20CD/33;43,4;40,5;M;2744;273;1546;273;1546;4254;18,48;3,45;7,39;0,00;
F20MD/15;22,6;19,7;M;2744;273;1546;273;1546;2279;13,26;2,52;5,37;0,00;
F20MD/18;25,6;22,7;M;2744;273;1546;273;1546;2586;14,04;2,66;5,69;0,00;
F20MD/21;28,6;25,7;M;2744;273;1546;273;1546;2896;15,12;2,85;6,05;0,00;
F20MD/24;31,6;28,7;M;2744;273;1546;273;1546;3221;15,96;3,00;6,38;0,00;
F20MD/27;34,6;31,7;M;2744;273;1546;273;1546;3557;16,80;3,15;6,72;0,00;
F20MD/30;37,6;34,7;M;2744;273;1546;273;1546;3907;18,48;3,45;7,39;0,00;
F20MD/33;40,6;37,7;M;2744;273;1546;273;1546;4254;18,48;3,45;7,39;0,00;
F30CD/15;25,7;22,5;M;5096;417;2453;417;2453;2634;20,33;4,14;7,52;0,00;
F30CD/18;28,7;25,5;M;5096;417;2453;417;2453;2977;20,33;4,14;7,52;0,00;
F30CD/21;31,7;28,5;M;5096;417;2453;417;2453;3340;22,77;4,61;8,37;0,00;
F30CD/24;34,7;31,5;M;5096;417;2453;417;2453;3705;22,77;4,61;8,37;0,00;
F30CD/27;37,7;34,5;M;5096;417;2453;417;2453;4177;23,76;4,80;8,74;0,00;
F30CD/30;40,7;37,5;M;5096;417;2453;417;2453;4605;24,75;4,99;9,10;0,00;
F30CD/33;43,7;40,5;M;5096;417;2453;417;2453;5034;26,40;5,30;9,65;0,00;
F45CA/15;23,2;20,7;M;2000;200;4325;200;4325;2297;21,87;3,36;2,41;0,00;
F45CA/18;26,2;23,7;M;2000;200;4325;200;4325;2598;21,87;3,36;2,41;0,00;
F45CA/21;29,2;26,7;M;2000;200;4325;200;4325;3116;21,87;3,36;2,41;0,00;
F45CA/24;32,1;29,6;M;2000;200;4325;200;4325;3478;21,87;3,36;2,41;0,00;
F45CA/27;35,1;32,6;M;2000;200;4325;200;4325;4048;21,87;3,36;2,41;0,00;
F45CA/30;38,1;35,6;M;2000;200;4325;200;4325;4504;21,87;3,36;2,41;0,00;
F45CA/33;41,1;38,6;M;2000;200;4325;200;4325;5226;21,87;3,36;2,41;0,00;
F45CM/15;20,4;17,9;M;2000;200;4325;200;4325;2297;21,87;3,36;2,41;0,00;
F45CM/18;23,4;20,9;M;2000;200;4325;200;4325;2598;21,87;3,36;2,41;0,00;
F45CM/21;26,4;23,9;M;2000;200;4325;200;4325;3116;21,87;3,36;2,41;0,00;
F45CM/24;29,3;26,8;M;2000;200;4325;200;4325;3478;21,87;3,36;2,41;0,00;
F45CM/27;32,3;29,8;M;2000;200;4325;200;4325;4048;21,87;3,36;2,41;0,00;
F45CM/30;35,3;32,8;M;2000;200;4325;200;4325;4504;21,87;3,36;2,41;0,00;
F45CM/33;38,3;35,8;M;2000;200;4325;200;4325;5226;21,87;3,36;2,41;0,00;
F45MD/15;22,2;19,7;M;2000;200;4325;200;4325;2297;21,87;3,36;2,41;0,00;
F45MD/18;25,2;22,7;M;2000;200;4325;200;4325;2598;21,87;3,36;2,41;0,00;
F45MD/21;28,2;25,7;M;2000;200;4325;200;4325;3116;21,87;3,36;2,41;0,00;
F45MD/24;31,1;28,6;M;2000;200;4325;200;4325;3478;21,87;3,36;2,41;0,00;
F45MD/27;34,1;31,6;M;2000;200;4325;200;4325;4048;21,87;3,36;2,41;0,00;
F45MD/30;37,1;34,6;M;2000;200;4325;200;4325;4504;21,87;3,36;2,41;0,00;
F45MD/33;40,1;37,6;M;2000;200;4325;200;4325;5226;21,87;3,36;2,41;0,00;
F65CA/15;23,6;20,7;M;2750;275;6375;275;6375;3072;36,75;5,48;3,33;0,00;
F65CA/18;26,6;23,7;M;2750;275;6375;275;6375;3499;36,75;5,48;3,33;0,00;
F65CA/21;29,6;26,7;M;2750;275;6375;275;6375;4069;36,75;5,48;3,33;0,00;
F65CA/24;32,6;29,7;M;2750;275;6375;275;6375;4532;36,75;5,48;3,33;0,00;
F65CA/27;35,6;32,7;M;2750;275;6375;275;6375;5153;36,75;5,48;3,33;0,00;
F65CA/30;38,6;35,7;M;2750;275;6375;275;6375;5648;36,75;5,48;3,33;0,00;
F65CA/33;41,6;38,7;M;2750;275;6375;275;6375;6518;36,75;5,48;3,33;0,00;
F65CD/15;25,7;22,8;M;2695;273;6055;273;6055;3529;38,88;5,78;3,48;0,00;
F65CD/18;28,7;25,8;M;2695;273;6055;273;6055;4153;38,88;5,78;3,48;0,00;
F65CD/21;31,7;28,8;M;2695;273;6055;273;6055;4732;38,88;5,78;3,48;0,00;
F65CD/24;34,7;31,8;M;2695;273;6055;273;6055;5377;38,88;5,78;3,48;0,00;
F65CD/27;37,7;34,8;M;2695;273;6055;273;6055;6006;38,88;5,78;3,48;0,00;
F65CD/30;40,7;37,8;M;2695;273;6055;273;6055;6740;38,88;5,78;3,48;0,00;
F65CD/33;43,7;40,8;M;2695;273;6055;273;6055;7484;38,88;5,78;3,48;0,00;
F65MD/15;22,6;19,7;M;2695;273;6055;273;6055;3529;38,88;5,78;3,48;0,00;
